% Running on host: BL-SOIC-F4CHPD2

% Switching to VarIndicator = uppercase.

% Unset'ing VarIndicator.

% Calling ILPouterLoop from createRegressionOuterLooper.

% getInputArgWithDefaultValue: args=[data\RE_UW-CSE\train/train_pos.txt, data\RE_UW-CSE\train/train_neg.txt, data\RE_UW-CSE\train/train_bk.txt, data\RE_UW-CSE\train/train_facts.txt]
%  for N=0: args[N]=data\RE_UW-CSE\train/train_pos.txt

% getInputArgWithDefaultValue: args=[data\RE_UW-CSE\train/train_pos.txt, data\RE_UW-CSE\train/train_neg.txt, data\RE_UW-CSE\train/train_bk.txt, data\RE_UW-CSE\train/train_facts.txt]
%  for N=1: args[N]=data\RE_UW-CSE\train/train_neg.txt

% getInputArgWithDefaultValue: args=[data\RE_UW-CSE\train/train_pos.txt, data\RE_UW-CSE\train/train_neg.txt, data\RE_UW-CSE\train/train_bk.txt, data\RE_UW-CSE\train/train_facts.txt]
%  for N=2: args[N]=data\RE_UW-CSE\train/train_bk.txt

% getInputArgWithDefaultValue: args=[data\RE_UW-CSE\train/train_pos.txt, data\RE_UW-CSE\train/train_neg.txt, data\RE_UW-CSE\train/train_bk.txt, data\RE_UW-CSE\train/train_facts.txt]
%  for N=3: args[N]=data\RE_UW-CSE\train/train_facts.txt

% Welcome to the WILL ILP/SRL systems.


% Switching to VarIndicator = uppercase.

% Unset'ing VarIndicator.
% Reading background theory from dir: null
% Load '../uw-cse_bk.txt'.

% Switching to VarIndicator = uppercase.

***** Warning: % Since this is the first setting of the notation for variables, will keep:
%   variableIndicator = uppercase *****


***** Warning: % Since this is the first setting of the notation for variables, will keep:
%   variableIndicator = uppercase *****

  loadThisFile: i=0 newName=precomputed.txt sents=[(commonpub(Title, P1, P2) :- publication(Title, P1), publication(Title, P2), P1 \== P2), (commonta(C, Q, P1, P2) :- ta(C, P2, Q), taughtby(C, P1, Q))]
  loadThisFile: i=1 newName=precomputed1.txt sents=[(count_taughtby(Person, N) :- taughtby(SomeC, Person, SomeQ), all([Course, Quarter], taughtby(Course, Person, Quarter), AllCourses), N is length(AllCourses)), (count_publications(Person, N) :- publication(Somet, Person), all(Title, publication(Title, Person), AllTitles), N is length(AllTitles)), (count_common_pubs(P1, P2, N) :- commonpub(Somet, P1, P2), all(Title, commonpub(Title, P1, P2), AllTitles), N is length(AllTitles))]
  loadThisFile: i=2 newName=precomputed2.txt sents=[(have_more_than_n_pubs(A, N) :- count_publications(A, N2), member(N, [1, 3, 5, 7, 9, 11, 13, 15]), N2 > N), (have_more_than_n_common_pubs(A1, A2, N) :- count_common_pubs(A1, A2, N2), member(N, [1, 3, 5, 7, 9, 11, 13, 15]), N2 > N)]

***** Warning: % Since this is the first setting of the notation for variables, will keep:
%   variableIndicator = uppercase *****

% [ LazyGroundClauseIndex ]  Building full index for mode/1 with 1 assertions.
% LoadAllModes() called.  Currently loaded modes: []
% [ LazyGroundClauseIndex ]  Building full index for sameAs/2 with 2 assertions.
% [ LazyGroundNthArgumentClauseIndex ]  Argument 1:  Building full index for exp/3.
% [ LazyGroundNthArgumentClauseIndex ]  Argument 0:  Building full index for log/3.

%  Read the facts.
%  Have read 2,561 facts.
% Have read 114 examples from 'data\RE_UW-CSE\train' [data\RE_UW-CSE\train/train*].
% Have read 77,172 examples from 'data\RE_UW-CSE\train' [data\RE_UW-CSE\train/train*].

%  LearnOneClause initialized.

% The outer looper has been created.

% Initializing the ILP inner looper.

% NEW target:                 advisedby(D, E)
%  targetPred:                advisedby/2
%  targetArgTypes:            signature = [const, const], types = [+Person, +Person]
%  targets:                   [advisedby(D, E)]
%  targetPredicates:          [advisedby/2]
%  targetArgSpecs:            [[D[+Person], E[+Person]]]
%  variablesInTargets:        [[D, E]]

% Precompute #0's requests: 'precomputed.txt'
%   commonpub(Title, P1, P2) :- publication(Title, P1), publication(Title, P2), P1 \== P2
%   commonta(C, Q, P1, P2) :- ta(C, P2, Q), taughtby(C, P1, Q)

% Precompute #1's requests: 'precomputed1.txt'
%   count_taughtby(Person, N) :- taughtby(SomeC, Person, SomeQ), all([Course, Quarter], taughtby(Course, Person, Quarter), AllCourses), N is length(AllCourses)
%   count_publications(Person, N) :- publication(Somet, Person), all(Title, publication(Title, Person), AllTitles), N is length(AllTitles)
%   count_common_pubs(P1, P2, N) :- commonpub(Somet, P1, P2), all(Title, commonpub(Title, P1, P2), AllTitles), N is length(AllTitles)

% Precompute #2's requests: 'precomputed2.txt'
%   have_more_than_n_pubs(A, N) :- count_publications(A, N2), member(N, [1, 3, 5, 7, 9, 11, 13, 15]), N2 > N
%   have_more_than_n_common_pubs(A1, A2, N) :- count_common_pubs(A1, A2, N2), member(N, [1, 3, 5, 7, 9, 11, 13, 15]), N2 > N
% Processing precompute file: precomputed.txt
%     Score = -37.350254 (regressionFit = 37.350252, penalties=2.2600000000000004E-6) for clause:  advisedby(A, B) :- hasposition(B, faculty), count_common_pubs(A, _, _).  [covers 64.0/135.0 pos, 0.0/0.0 neg]
%     Score = -21.333335 (regressionFit = 21.333333, penalties=2.1500000000000006E-6) for clause:  advisedby(A, B) :- hasposition(B, faculty), count_common_pubs(B, A, _).  [covers 39.0/135.0 pos, 0.0/0.0 neg]
%     Score = -33.262584 (regressionFit = 33.262581, penalties=2.3600000000000007E-6) for clause:  advisedby(_, A) :- hasposition(A, faculty), count_common_pubs(A, _, _).  [covers 120.0/135.0 pos, 0.0/0.0 neg]
%     Score = -37.350254 (regressionFit = 37.350252, penalties=2.2600000000000004E-6) for clause:  advisedby(A, B) :- hasposition(B, faculty), count_common_pubs(_, A, _).  [covers 64.0/135.0 pos, 0.0/0.0 neg]
%     Score = -33.262584 (regressionFit = 33.262581, penalties=2.3600000000000007E-6) for clause:  advisedby(_, A) :- hasposition(A, faculty), count_common_pubs(_, A, _).  [covers 120.0/135.0 pos, 0.0/0.0 neg]

% The best node found: advisedby(A, B) :- hasposition(B, faculty), count_common_pubs(A, B, _).  [covers 39.0/135.0 pos, 0.0/0.0 neg]

% The best node found: advisedby(A, B) :- hasposition(B, faculty), count_common_pubs(A, B, _).  [covers 39.0/135.0 pos, 0.0/0.0 neg]

% Expanding node at Level 1 with score = -0.181.
% Will extend: advisedby(A, B) :- hasposition(B, faculty), count_common_pubs(A, B, _).  [covers 39.0/135.0 pos, 0.0/0.0 neg]
Comparing variance: 1.548618783066885E-15 to score=0.0025 #egs=39.0
Comparing variance: 0.22222222222222202 to score=0.0025 #egs=96.0
%   Creating a TRUE-branch leaf because good enough fit since score < 0.0025
%   Creating a FALSE-branch interior node with wgtedCountFalseBranchPos = 96.0
%      addToQueueOfTreeStructuredLearningTasks (level=2; score=-0.222222)
%         ILP node to extend: advisedby(_, A) :- hasposition(A, faculty).  [covers 135.0/135.0 pos, 0.0/0.0 neg]
%      Insert tree-structured search node (@ level = 2 and with score = -0.222222) into position #1 in the search queue (new size=2).

% Time for loop #2: 177 milliseconds.
% Internal node max length = 1
% Max tree depth in lits   = 12
% Max tree depth in nodes  = 5
% Max number of clauses    = 8

% On cycle #2, the best clause found is:
%      advisedby(A, B) :- hasposition(B, faculty), count_common_pubs(A, B, _).  [covers 39.0/135.0 pos, 0.0/0.0 neg]
% This clause covers 39 positive examples, of which 39 are newly covered.
% It also covers 0 negative examples, of which 0 are newly covered.

% Working on expanding this node: 'advisedby(_, A) :- hasposition(A, faculty).  [covers 135.0/96.0 pos, 0.0/0.0 neg]'
%     Score = -34.815806 (regressionFit = 34.815805, penalties=1.14E-6) for clause:  advisedby(_, A) :- hasposition(A, faculty).  [covers 96.0/96.0 pos, 0.0/0.0 neg]

% Have these 10 positive seeds: 23 28 44 53 61 73 75 86 87 90
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.

% Consider expanding [#1 of outerLoop #3, bodyLen=1] 'advisedby(_, A) :- hasposition(A, faculty).  [covers 96.0/96.0 pos, 0.0/0.0 neg]' score=-34.81580605382508
%  At # nodes expanded = 1, |OPEN| = 0.  Pruned 9 variant children.  Sending 73 items to OPEN for evaluation and possible insertion.
% Have created 73 valid-on-seeds descendants and have picked up 35 bad extensions.
%     Score = -18.989013 (regressionFit = 18.989011, penalties=2.0400000000000004E-6) for clause:  advisedby(A, B) :- hasposition(B, faculty), professor(A).  [covers 5.0/96.0 pos, 0.0/0.0 neg]
% Gleaner: New best node found (score = -18.989013): advisedby(A, B) :- hasposition(B, faculty), professor(A).  [covers 5.0/96.0 pos, 0.0/0.0 neg]
%     Score = -Infinity (regressionFit = Infinity, penalties=2.1400000000000007E-6) for clause:  advisedby(_, A) :- hasposition(A, faculty), professor(A).  [covers 96.0/96.0 pos, 0.0/0.0 neg]
%     Score = -18.989013 (regressionFit = 18.989011, penalties=2.0400000000000004E-6) for clause:  advisedby(A, B) :- hasposition(B, faculty), student(A).  [covers 91.0/96.0 pos, 0.0/0.0 neg]
% Gleaner: New best node found (score = -18.989013): advisedby(A, B) :- hasposition(B, faculty), student(A).  [covers 91.0/96.0 pos, 0.0/0.0 neg]
%     Score = -26.274751 (regressionFit = 26.274749, penalties=2.1500000000000006E-6) for clause:  advisedby(A, B) :- hasposition(B, faculty), publication(_, A).  [covers 25.0/96.0 pos, 0.0/0.0 neg]
%     Score = -33.846887 (regressionFit = 33.846885, penalties=2.2500000000000005E-6) for clause:  advisedby(_, A) :- hasposition(A, faculty), publication(_, A).  [covers 81.0/96.0 pos, 0.0/0.0 neg]
%     Score = -20.724864 (regressionFit = 20.724862, penalties=2.2600000000000004E-6) for clause:  advisedby(A, B) :- hasposition(B, faculty), taughtby(_, A, _).  [covers 11.0/96.0 pos, 0.0/0.0 neg]
%     Score = -Infinity (regressionFit = Infinity, penalties=2.3600000000000007E-6) for clause:  advisedby(_, A) :- hasposition(A, faculty), taughtby(_, A, _).  [covers 94.0/96.0 pos, 0.0/0.0 neg]
%     Score = -19.478263 (regressionFit = 19.478261, penalties=1.9400000000000005E-6) for clause:  advisedby(A, B) :- hasposition(B, faculty), hasposition(A, faculty).  [covers 4.0/96.0 pos, 0.0/0.0 neg]
%     Score = -21.568046 (regressionFit = 21.568044, penalties=2.2500000000000005E-6) for clause:  advisedby(_, A) :- hasposition(A, faculty), projectmember(_, A).  [covers 10.0/96.0 pos, 0.0/0.0 neg]
%     Score = -Infinity (regressionFit = Infinity, penalties=2.1400000000000007E-6) for clause:  advisedby(_, A) :- hasposition(A, faculty), position(faculty).  [covers 96.0/96.0 pos, 0.0/0.0 neg]
%     Score = -18.569503 (regressionFit = 18.569501, penalties=2.06E-6) for clause:  advisedby(A, B) :- hasposition(B, faculty), inphase(A, post_quals).  [covers 39.0/96.0 pos, 0.0/0.0 neg]
% Gleaner: New best node found (score = -18.569503): advisedby(A, B) :- hasposition(B, faculty), inphase(A, post_quals).  [covers 39.0/96.0 pos, 0.0/0.0 neg]
%     Score = -20.444447 (regressionFit = 20.444444, penalties=2.06E-6) for clause:  advisedby(A, B) :- hasposition(B, faculty), inphase(A, post_generals).  [covers 24.0/96.0 pos, 0.0/0.0 neg]
%     Score = -20.866714 (regressionFit = 20.866712, penalties=2.06E-6) for clause:  advisedby(A, B) :- hasposition(B, faculty), inphase(A, pre_quals).  [covers 19.0/96.0 pos, 0.0/0.0 neg]
%     Score = -Infinity (regressionFit = Infinity, penalties=2.0400000000000004E-6) for clause:  advisedby(A, B) :- hasposition(B, faculty), tempadvisedby(A, B).  [covers 1.0/96.0 pos, 0.0/0.0 neg]
%     Score = -19.963699 (regressionFit = 19.963696, penalties=2.1500000000000006E-6) for clause:  advisedby(A, B) :- hasposition(B, faculty), tempadvisedby(_, A).  [covers 3.0/96.0 pos, 0.0/0.0 neg]
%     Score = -23.283688 (regressionFit = 23.283686, penalties=2.2500000000000005E-6) for clause:  advisedby(_, A) :- hasposition(A, faculty), tempadvisedby(_, A).  [covers 64.0/96.0 pos, 0.0/0.0 neg]
%     Score = -20.604240 (regressionFit = 20.604238, penalties=2.06E-6) for clause:  advisedby(A, B) :- hasposition(B, faculty), yearsinprogram(A, year_3).  [covers 19.0/96.0 pos, 0.0/0.0 neg]
%     Score = -20.069138 (regressionFit = 20.069136, penalties=2.06E-6) for clause:  advisedby(A, B) :- hasposition(B, faculty), yearsinprogram(A, year_5).  [covers 15.0/96.0 pos, 0.0/0.0 neg]
%     Score = -20.226046 (regressionFit = 20.226044, penalties=2.06E-6) for clause:  advisedby(A, B) :- hasposition(B, faculty), yearsinprogram(A, year_4).  [covers 22.0/96.0 pos, 0.0/0.0 neg]
%     Score = -20.184617 (regressionFit = 20.184615, penalties=2.06E-6) for clause:  advisedby(A, B) :- hasposition(B, faculty), yearsinprogram(A, year_1).  [covers 5.0/96.0 pos, 0.0/0.0 neg]
%     Score = -24.852971 (regressionFit = 24.852968, penalties=2.2600000000000004E-6) for clause:  advisedby(A, B) :- hasposition(B, faculty), ta(_, A, _).  [covers 51.0/96.0 pos, 0.0/0.0 neg]
%     Score = -Infinity (regressionFit = Infinity, penalties=2.0400000000000004E-6) for clause:  advisedby(A, B) :- hasposition(B, faculty), sameperson(A, A).  [covers 96.0/96.0 pos, 0.0/0.0 neg]
%     Score = -Infinity (regressionFit = Infinity, penalties=2.1400000000000007E-6) for clause:  advisedby(_, A) :- hasposition(A, faculty), sameperson(A, A).  [covers 96.0/96.0 pos, 0.0/0.0 neg]
%     Score = -20.944157 (regressionFit = 20.944155, penalties=2.06E-6) for clause:  advisedby(A, B) :- hasposition(B, faculty), have_more_than_n_pubs(A, 1).  [covers 17.0/96.0 pos, 0.0/0.0 neg]
%     Score = -19.733335 (regressionFit = 19.733333, penalties=2.06E-6) for clause:  advisedby(A, B) :- hasposition(B, faculty), have_more_than_n_pubs(A, 3).  [covers 6.0/96.0 pos, 0.0/0.0 neg]
%     Score = -18.989013 (regressionFit = 18.989011, penalties=2.06E-6) for clause:  advisedby(A, B) :- hasposition(B, faculty), have_more_than_n_pubs(A, 5).  [covers 5.0/96.0 pos, 0.0/0.0 neg]
%     Score = -18.989013 (regressionFit = 18.989011, penalties=2.06E-6) for clause:  advisedby(A, B) :- hasposition(B, faculty), have_more_than_n_pubs(A, 7).  [covers 5.0/96.0 pos, 0.0/0.0 neg]
%     Score = -19.956991 (regressionFit = 19.956989, penalties=2.06E-6) for clause:  advisedby(A, B) :- hasposition(B, faculty), have_more_than_n_pubs(A, 9).  [covers 3.0/96.0 pos, 0.0/0.0 neg]
%     Score = -Infinity (regressionFit = Infinity, penalties=2.06E-6) for clause:  advisedby(A, B) :- hasposition(B, faculty), have_more_than_n_pubs(A, 11).  [covers 2.0/96.0 pos, 0.0/0.0 neg]
%     Score = -Infinity (regressionFit = Infinity, penalties=2.06E-6) for clause:  advisedby(A, B) :- hasposition(B, faculty), have_more_than_n_pubs(A, 13).  [covers 1.0/96.0 pos, 0.0/0.0 neg]
%     Score = -Infinity (regressionFit = Infinity, penalties=2.06E-6) for clause:  advisedby(A, B) :- hasposition(B, faculty), have_more_than_n_pubs(A, 15).  [covers 1.0/96.0 pos, 0.0/0.0 neg]
%     Score = -21.301566 (regressionFit = 21.301564, penalties=2.1600000000000005E-6) for clause:  advisedby(_, A) :- hasposition(A, faculty), have_more_than_n_pubs(A, 1).  [covers 79.0/96.0 pos, 0.0/0.0 neg]
%     Score = -21.328275 (regressionFit = 21.328273, penalties=2.1600000000000005E-6) for clause:  advisedby(_, A) :- hasposition(A, faculty), have_more_than_n_pubs(A, 3).  [covers 62.0/96.0 pos, 0.0/0.0 neg]
%     Score = -21.166015 (regressionFit = 21.166013, penalties=2.1600000000000005E-6) for clause:  advisedby(_, A) :- hasposition(A, faculty), have_more_than_n_pubs(A, 5).  [covers 51.0/96.0 pos, 0.0/0.0 neg]
%     Score = -20.958335 (regressionFit = 20.958333, penalties=2.1600000000000005E-6) for clause:  advisedby(_, A) :- hasposition(A, faculty), have_more_than_n_pubs(A, 7).  [covers 48.0/96.0 pos, 0.0/0.0 neg]
%     Score = -21.028574 (regressionFit = 21.028571, penalties=2.1600000000000005E-6) for clause:  advisedby(_, A) :- hasposition(A, faculty), have_more_than_n_pubs(A, 9).  [covers 40.0/96.0 pos, 0.0/0.0 neg]
%     Score = -21.287159 (regressionFit = 21.287157, penalties=2.1600000000000005E-6) for clause:  advisedby(_, A) :- hasposition(A, faculty), have_more_than_n_pubs(A, 11).  [covers 33.0/96.0 pos, 0.0/0.0 neg]
%     Score = -21.326983 (regressionFit = 21.326980, penalties=2.1600000000000005E-6) for clause:  advisedby(_, A) :- hasposition(A, faculty), have_more_than_n_pubs(A, 13).  [covers 23.0/96.0 pos, 0.0/0.0 neg]
%     Score = -21.333335 (regressionFit = 21.333333, penalties=2.1600000000000005E-6) for clause:  advisedby(_, A) :- hasposition(A, faculty), have_more_than_n_pubs(A, 15).  [covers 18.0/96.0 pos, 0.0/0.0 neg]
%     Score = -23.113969 (regressionFit = 23.113966, penalties=2.1700000000000004E-6) for clause:  advisedby(A, B) :- hasposition(B, faculty), have_more_than_n_common_pubs(A, _, 1).  [covers 17.0/96.0 pos, 0.0/0.0 neg]
%     Score = -20.196051 (regressionFit = 20.196048, penalties=2.1700000000000004E-6) for clause:  advisedby(A, B) :- hasposition(B, faculty), have_more_than_n_common_pubs(A, _, 3).  [covers 5.0/96.0 pos, 0.0/0.0 neg]
%     Score = -19.971625 (regressionFit = 19.971623, penalties=2.1700000000000004E-6) for clause:  advisedby(A, B) :- hasposition(B, faculty), have_more_than_n_common_pubs(A, _, 5).  [covers 3.0/96.0 pos, 0.0/0.0 neg]
%     Score = -19.971625 (regressionFit = 19.971623, penalties=2.1700000000000004E-6) for clause:  advisedby(A, B) :- hasposition(B, faculty), have_more_than_n_common_pubs(A, _, 7).  [covers 3.0/96.0 pos, 0.0/0.0 neg]
%     Score = -Infinity (regressionFit = Infinity, penalties=2.1700000000000004E-6) for clause:  advisedby(A, B) :- hasposition(B, faculty), have_more_than_n_common_pubs(A, _, 9).  [covers 2.0/96.0 pos, 0.0/0.0 neg]
%     Score = -29.085225 (regressionFit = 29.085223, penalties=2.2700000000000003E-6) for clause:  advisedby(_, A) :- hasposition(A, faculty), have_more_than_n_common_pubs(A, _, 1).  [covers 79.0/96.0 pos, 0.0/0.0 neg]
%     Score = -26.727210 (regressionFit = 26.727208, penalties=2.2700000000000003E-6) for clause:  advisedby(_, A) :- hasposition(A, faculty), have_more_than_n_common_pubs(A, _, 3).  [covers 51.0/96.0 pos, 0.0/0.0 neg]
%     Score = -22.099994 (regressionFit = 22.099992, penalties=2.2700000000000003E-6) for clause:  advisedby(_, A) :- hasposition(A, faculty), have_more_than_n_common_pubs(A, _, 5).  [covers 42.0/96.0 pos, 0.0/0.0 neg]
%     Score = -21.705579 (regressionFit = 21.705577, penalties=2.2700000000000003E-6) for clause:  advisedby(_, A) :- hasposition(A, faculty), have_more_than_n_common_pubs(A, _, 7).  [covers 30.0/96.0 pos, 0.0/0.0 neg]
%     Score = -19.972091 (regressionFit = 19.972089, penalties=2.2700000000000003E-6) for clause:  advisedby(_, A) :- hasposition(A, faculty), have_more_than_n_common_pubs(A, _, 9).  [covers 23.0/96.0 pos, 0.0/0.0 neg]
%     Score = -20.170109 (regressionFit = 20.170107, penalties=2.2700000000000003E-6) for clause:  advisedby(_, A) :- hasposition(A, faculty), have_more_than_n_common_pubs(A, _, 11).  [covers 14.0/96.0 pos, 0.0/0.0 neg]
%     Score = -21.264850 (regressionFit = 21.264848, penalties=2.2700000000000003E-6) for clause:  advisedby(_, A) :- hasposition(A, faculty), have_more_than_n_common_pubs(A, _, 13).  [covers 7.0/96.0 pos, 0.0/0.0 neg]
%     Score = -21.309892 (regressionFit = 21.309890, penalties=2.2700000000000003E-6) for clause:  advisedby(_, A) :- hasposition(A, faculty), have_more_than_n_common_pubs(A, _, 15).  [covers 5.0/96.0 pos, 0.0/0.0 neg]
%     Score = -23.113969 (regressionFit = 23.113966, penalties=2.1700000000000004E-6) for clause:  advisedby(A, B) :- hasposition(B, faculty), have_more_than_n_common_pubs(_, A, 1).  [covers 17.0/96.0 pos, 0.0/0.0 neg]
%     Score = -20.196051 (regressionFit = 20.196048, penalties=2.1700000000000004E-6) for clause:  advisedby(A, B) :- hasposition(B, faculty), have_more_than_n_common_pubs(_, A, 3).  [covers 5.0/96.0 pos, 0.0/0.0 neg]
%     Score = -19.971625 (regressionFit = 19.971623, penalties=2.1700000000000004E-6) for clause:  advisedby(A, B) :- hasposition(B, faculty), have_more_than_n_common_pubs(_, A, 5).  [covers 3.0/96.0 pos, 0.0/0.0 neg]
%     Score = -19.971625 (regressionFit = 19.971623, penalties=2.1700000000000004E-6) for clause:  advisedby(A, B) :- hasposition(B, faculty), have_more_than_n_common_pubs(_, A, 7).  [covers 3.0/96.0 pos, 0.0/0.0 neg]
%     Score = -Infinity (regressionFit = Infinity, penalties=2.1700000000000004E-6) for clause:  advisedby(A, B) :- hasposition(B, faculty), have_more_than_n_common_pubs(_, A, 9).  [covers 2.0/96.0 pos, 0.0/0.0 neg]
%     Score = -29.085225 (regressionFit = 29.085223, penalties=2.2700000000000003E-6) for clause:  advisedby(_, A) :- hasposition(A, faculty), have_more_than_n_common_pubs(_, A, 1).  [covers 79.0/96.0 pos, 0.0/0.0 neg]
%     Score = -26.727210 (regressionFit = 26.727208, penalties=2.2700000000000003E-6) for clause:  advisedby(_, A) :- hasposition(A, faculty), have_more_than_n_common_pubs(_, A, 3).  [covers 51.0/96.0 pos, 0.0/0.0 neg]
%     Score = -22.099994 (regressionFit = 22.099992, penalties=2.2700000000000003E-6) for clause:  advisedby(_, A) :- hasposition(A, faculty), have_more_than_n_common_pubs(_, A, 5).  [covers 42.0/96.0 pos, 0.0/0.0 neg]
%     Score = -21.705579 (regressionFit = 21.705577, penalties=2.2700000000000003E-6) for clause:  advisedby(_, A) :- hasposition(A, faculty), have_more_than_n_common_pubs(_, A, 7).  [covers 30.0/96.0 pos, 0.0/0.0 neg]
%     Score = -19.972091 (regressionFit = 19.972089, penalties=2.2700000000000003E-6) for clause:  advisedby(_, A) :- hasposition(A, faculty), have_more_than_n_common_pubs(_, A, 9).  [covers 23.0/96.0 pos, 0.0/0.0 neg]
%     Score = -20.170109 (regressionFit = 20.170107, penalties=2.2700000000000003E-6) for clause:  advisedby(_, A) :- hasposition(A, faculty), have_more_than_n_common_pubs(_, A, 11).  [covers 14.0/96.0 pos, 0.0/0.0 neg]
%     Score = -21.264850 (regressionFit = 21.264848, penalties=2.2700000000000003E-6) for clause:  advisedby(_, A) :- hasposition(A, faculty), have_more_than_n_common_pubs(_, A, 13).  [covers 7.0/96.0 pos, 0.0/0.0 neg]
%     Score = -21.309892 (regressionFit = 21.309890, penalties=2.2700000000000003E-6) for clause:  advisedby(_, A) :- hasposition(A, faculty), have_more_than_n_common_pubs(_, A, 15).  [covers 5.0/96.0 pos, 0.0/0.0 neg]
%     Score = -20.192516 (regressionFit = 20.192513, penalties=2.1500000000000006E-6) for clause:  advisedby(A, B) :- hasposition(B, faculty), count_taughtby(A, _).  [covers 11.0/96.0 pos, 0.0/0.0 neg]
%     Score = -Infinity (regressionFit = Infinity, penalties=2.2500000000000005E-6) for clause:  advisedby(_, A) :- hasposition(A, faculty), count_taughtby(A, _).  [covers 94.0/96.0 pos, 0.0/0.0 neg]
%     Score = -21.183101 (regressionFit = 21.183099, penalties=2.1500000000000006E-6) for clause:  advisedby(A, B) :- hasposition(B, faculty), count_publications(A, _).  [covers 25.0/96.0 pos, 0.0/0.0 neg]
%     Score = -21.333336 (regressionFit = 21.333333, penalties=2.2500000000000005E-6) for clause:  advisedby(_, A) :- hasposition(A, faculty), count_publications(A, _).  [covers 81.0/96.0 pos, 0.0/0.0 neg]
%     Score = -24.475966 (regressionFit = 24.475964, penalties=2.2600000000000004E-6) for clause:  advisedby(A, B) :- hasposition(B, faculty), count_common_pubs(A, _, _).  [covers 25.0/96.0 pos, 0.0/0.0 neg]
%     Score = -27.968388 (regressionFit = 27.968385, penalties=2.3600000000000007E-6) for clause:  advisedby(_, A) :- hasposition(A, faculty), count_common_pubs(A, _, _).  [covers 81.0/96.0 pos, 0.0/0.0 neg]
%     Score = -24.475966 (regressionFit = 24.475964, penalties=2.2600000000000004E-6) for clause:  advisedby(A, B) :- hasposition(B, faculty), count_common_pubs(_, A, _).  [covers 25.0/96.0 pos, 0.0/0.0 neg]
%     Score = -27.968388 (regressionFit = 27.968385, penalties=2.3600000000000007E-6) for clause:  advisedby(_, A) :- hasposition(A, faculty), count_common_pubs(_, A, _).  [covers 81.0/96.0 pos, 0.0/0.0 neg]

% The best node found: advisedby(A, B) :- hasposition(B, faculty), inphase(A, post_quals).  [covers 39.0/96.0 pos, 0.0/0.0 neg]

% The best node found: advisedby(A, B) :- hasposition(B, faculty), inphase(A, post_quals).  [covers 39.0/96.0 pos, 0.0/0.0 neg]

% Expanding node at Level 2 with score = -0.222.
% Will extend: advisedby(A, B) :- hasposition(B, faculty), inphase(A, post_quals).  [covers 39.0/96.0 pos, 0.0/0.0 neg]
Comparing variance: 0.11176857330703655 to score=0.0025 #egs=39.0
Comparing variance: 0.24930747922437713 to score=0.0025 #egs=57.0
%   Creating a TRUE-branch interior node with wgtedCountTrueBranchPos = 39.0
%      addToQueueOfTreeStructuredLearningTasks (level=3; score=-0.111769)
%         ILP node to extend: advisedby(A, B) :- hasposition(B, faculty), inphase(A, post_quals).  [covers 39.0/96.0 pos, 0.0/0.0 neg]
%      Insert tree-structured search node (@ level = 3 and with score = -0.111769) into position #1 in the search queue (new size=2).
%   Creating a FALSE-branch interior node with wgtedCountFalseBranchPos = 57.0
%      addToQueueOfTreeStructuredLearningTasks (level=3; score=-0.249307)
%         ILP node to extend: advisedby(_, A) :- hasposition(A, faculty).  [covers 96.0/96.0 pos, 0.0/0.0 neg]
%      Insert tree-structured search node (@ level = 3 and with score = -0.249307) into position #1 in the search queue (new size=3).

% Time for loop #3: 127 milliseconds.
% Internal node max length = 1
% Max tree depth in lits   = 12
% Max tree depth in nodes  = 5
% Max number of clauses    = 8

% On cycle #3, the best clause found is:
%      advisedby(A, B) :- hasposition(B, faculty), inphase(A, post_quals).  [covers 39.0/96.0 pos, 0.0/0.0 neg]
% This clause covers 39 positive examples, of which 39 are newly covered.
% It also covers 0 negative examples, of which 0 are newly covered.

% Working on expanding this node: 'advisedby(_, A) :- hasposition(A, faculty).  [covers 96.0/57.0 pos, 0.0/0.0 neg]'
%     Score = -34.815806 (regressionFit = 34.815805, penalties=1.14E-6) for clause:  advisedby(_, A) :- hasposition(A, faculty).  [covers 57.0/57.0 pos, 0.0/0.0 neg]

% Have these 8 positive seeds: 3 4 5 12 34 43 48 55
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.

% Consider expanding [#1 of outerLoop #4, bodyLen=1] 'advisedby(_, A) :- hasposition(A, faculty).  [covers 57.0/57.0 pos, 0.0/0.0 neg]' score=-34.81580605382508
%  At # nodes expanded = 1, |OPEN| = 0.  Pruned 9 variant children.  Sending 68 items to OPEN for evaluation and possible insertion.
% Have created 68 valid-on-seeds descendants and have picked up 53 bad extensions.
%     Score = -12.692310 (regressionFit = 12.692308, penalties=2.0400000000000004E-6) for clause:  advisedby(A, B) :- hasposition(B, faculty), professor(A).  [covers 5.0/57.0 pos, 0.0/0.0 neg]
% Gleaner: New best node found (score = -12.692310): advisedby(A, B) :- hasposition(B, faculty), professor(A).  [covers 5.0/57.0 pos, 0.0/0.0 neg]
%     Score = -Infinity (regressionFit = Infinity, penalties=2.1400000000000007E-6) for clause:  advisedby(_, A) :- hasposition(A, faculty), professor(A).  [covers 57.0/57.0 pos, 0.0/0.0 neg]
